timeArrival;ID_Container;Ubicacion;Bloque;Bahia;Altura;Pila
6/6/2023 3:52;CONTD00873;Terminal A  Area 1;1;13;1;4
6/6/2023 3:53;CONTD00580;Terminal A  Area 1;1;10;1;2
6/6/2023 3:27;CONTD00540;Terminal A  Area 1;1;5;1;1
6/6/2023 3:32;CONTD00886;Terminal A  Area 1;1;7;1;2
6/6/2023 3:52;CONTD00469;Terminal A  Area 1;1;6;1;4
6/6/2023 3:53;CONTD00851;Terminal A  Area 1;1;8;1;5
6/6/2023 3:53;CONTD00374;Terminal A  Area 1;1;17;1;2
6/6/2023 3:30;CONTD00202;Terminal A  Area 1;1;8;1;4
6/6/2023 3:52;CONTD00140;Terminal A  Area 1;1;18;1;2
6/6/2023 3:53;CONTD00750;Terminal A  Area 1;1;4;1;4
6/6/2023 3:36;CONTD00866;Terminal A  Area 1;1;6;1;3
6/6/2023 3:53;CONTD00952;Terminal A  Area 1;1;11;1;4
6/6/2023 3:29;CONTD0014;Terminal A  Area 1;1;19;1;2
6/6/2023 3:53;CONTD00506;Terminal A  Area 1;1;2;1;2
6/6/2023 3:15;CONTD00382;Terminal A  Area 1;1;14;1;3
6/6/2023 3:21;CONTD00968;Terminal A  Area 1;1;11;1;2
6/6/2023 3:27;CONTD0052;Terminal A  Area 1;1;18;1;4
6/6/2023 3:19;CONTD0054;Terminal A  Area 1;1;9;1;2
6/6/2023 3:17;CONTD00192;Terminal A  Area 1;1;17;1;4
6/6/2023 3:52;CONTD00265;Terminal A  Area 1;1;17;2;4
6/6/2023 3:53;CONTD00232;Terminal A  Area 1;1;5;1;3
6/6/2023 3:24;CONTD00756;Terminal A  Area 1;1;5;2;3
6/6/2023 3:54;CONTD0099;Terminal A  Area 1;1;12;1;5
6/6/2023 3:24;CONTD00518;Terminal A  Area 1;1;12;2;5
6/6/2023 3:36;CONTD0028;Terminal A  Area 1;1;12;3;5
6/6/2023 3:52;CONTD00938;Terminal A  Area 1;2;15;1;2
6/6/2023 3:37;CONTD00918;Terminal A  Area 1;2;16;1;3
6/6/2023 3:53;CONTD00879;Terminal A  Area 1;2;2;1;5
6/6/2023 3:17;CONTD00375;Terminal A  Area 1;2;17;1;5
6/6/2023 3:21;CONTD0068;Terminal A  Area 1;2;15;1;5
6/6/2023 3:26;CONTD00813;Terminal A  Area 1;2;6;1;4
6/6/2023 3:35;CONTD00912;Terminal A  Area 1;2;10;1;3
6/6/2023 3:52;CONTD00773;Terminal A  Area 1;2;17;1;4
6/6/2023 3:53;CONTD00801;Terminal A  Area 1;2;2;1;4
6/6/2023 3:52;CONTD00113;Terminal A  Area 1;2;3;1;4
6/6/2023 3:52;CONTD00741;Terminal A  Area 1;2;19;1;3
6/6/2023 3:52;CONTD00196;Terminal A  Area 1;2;7;1;4
6/6/2023 3:53;CONTD00693;Terminal A  Area 1;2;16;1;1
6/6/2023 3:53;CONTD0070;Terminal A  Area 1;2;16;1;2
6/6/2023 3:53;CONTD00440;Terminal A  Area 1;2;10;1;4
6/6/2023 3:53;CONTD00135;Terminal A  Area 1;2;3;1;3
6/6/2023 3:15;CONTD0047;Terminal A  Area 1;2;13;1;2
6/6/2023 3:36;CONTD00249;Terminal A  Area 1;2;13;1;1
6/6/2023 3:17;CONTD00771;Terminal A  Area 1;2;5;1;3
6/6/2023 3:52;CONTD00535;Terminal A  Area 1;2;13;2;1
6/6/2023 3:52;CONTD00144;Terminal A  Area 1;2;5;2;3
6/6/2023 3:30;CONTD00558;Terminal A  Area 1;2;13;2;2
6/6/2023 3:18;CONTD00324;Terminal A  Area 1;3;14;1;3
6/6/2023 3:28;CONTD00364;Terminal A  Area 1;3;11;1;3
6/6/2023 3:29;CONTD00710;Terminal A  Area 1;3;4;1;3
6/6/2023 3:52;CONTD0060;Terminal A  Area 1;3;9;1;2
6/6/2023 3:28;CONTD00285;Terminal A  Area 1;3;16;2;1
6/6/2023 3:52;CONTD00500;Terminal A  Area 1;3;7;2;2
6/6/2023 3:23;CONTD00885;Terminal A  Area 1;3;18;3;1
6/6/2023 3:37;CONTD00105;Terminal A  Area 1;3;15;3;3
6/6/2023 3:52;CONTD00301;Terminal A  Area 1;3;9;3;5
6/6/2023 3:53;CONTD00897;Terminal A  Area 1;3;13;3;4
6/6/2023 3:19;CONTD00125;Terminal A  Area 1;3;19;4;1
6/6/2023 3:52;CONTD00351;Terminal A  Area 1;3;8;4;1
6/6/2023 3:30;CONTD0038;Terminal A  Area 1;3;4;5;4
6/6/2023 3:30;CONTD00605;Terminal A  Area 1;3;15;6;4
6/6/2023 3:25;CONTD00326;Terminal A  Area 1;3;7;7;1
6/6/2023 3:53;CONTD00665;Terminal A  Area 1;3;19;7;2
6/6/2023 3:53;CONTD0079;Terminal A  Area 1;3;17;7;3
6/6/2023 3:29;CONTD0072;Terminal A  Area 1;3;12;1;4
6/6/2023 3:53;CONTD00458;Terminal A  Area 1;3;13;1;3
6/6/2023 3:35;CONTD00400;Terminal A  Area 1;3;3;1;4
6/6/2023 3:31;CONTD00839;Terminal A  Area 1;3;3;2;4
6/6/2023 3:34;CONTD00188;Terminal A  Area 1;3;12;2;4
6/6/2023 3:36;CONTD00160;Terminal A  Area 1;3;3;1;2
6/6/2023 3:52;CONTD00142;Terminal A  Area 1;3;3;2;2
6/6/2023 3:53;CONTD00940;Terminal A  Area 1;3;13;2;3
6/6/2023 3:54;CONTD00860;Terminal A  Area 1;3;3;3;2
6/6/3923 4:48;CONTD00373;Terminal A  Area 2;2;1;1;2
6/6/3923 4:48;CONTD00819;Terminal A  Area 2;2;7;1;4
6/6/3923 4:49;CONTD00531;Terminal A  Area 2;2;1;1;5
6/6/3923 4:53;CONTD00584;Terminal A  Area 2;2;1;2;5
6/6/3923 4:52;CONTD00496;Terminal A  Area 2;2;1;2;2
6/6/2023 4:52;CONTD00373;Terminal A  Area 2;2;2;1;1
6/6/3923 4:38;CONTD00281;Terminal A  Area 2;2;2;1;4
6/6/3923 4:38;CONTD00125;Terminal A  Area 2;2;2;2;4
6/6/3923 4:35;CONTD00232;Terminal A  Area 2;2;3;1;2
6/6/3923 4:40;CONTD00422;Terminal A  Area 2;2;5;1;2
6/6/3923 4:55;CONTD00639;Terminal A  Area 2;2;7;1;4
6/6/3923 4:52;CONTD00876;Terminal A  Area 2;2;2;3;4
6/6/2023 4:38;CONTD00762;Terminal A  Area 2;2;2;2;1
6/6/3923 4:54;CONTD00316;Terminal A  Area 2;2;14;1;2
6/6/3923 4:35;CONTD00652;Terminal A  Area 2;2;4;1;3
