ID_Container;PuertoDestino;PESO (TONELADA);;;;;;;;;;;;;;
CONTD00873;SALERNO;11;;;;;;;;;;;;;;
CONTD00580;SANTANDER;17;;;;;;;;;;;;;;
CONTD00540;KOVERHAR;28;;;;;;;;;;;;;;
CONTD00886;BARREIRO;26;;;;;;;;;;;;;;
CONTD00469;FERROL;16;;;;;;;;;;;;;;
CONTD00851;FERROL;17;;;;;;;;;;;;;;
CONTD00374;A ORDENES;30;;;;;;;;;;;;;;
CONTD00202;ALTAMIRA;17;;;;;;;;;;;;;;
CONTD00140;BARREIRO;28;;;;;;;;;;;;;;
CONTD00750;ALTAMIRA;24;;;;;;;;;;;;;;
CONTD00866;HUELVA;19;;;;;;;;;;;;;;
CONTD00952;LUGO;27;;;;;;;;;;;;;;
CONTD0014;PORTO MARGHERA;14;;;;;;;;;;;;;;
CONTD00506;SANTANDER;15;;;;;;;;;;;;;;
CONTD00382;HUELVA;23;;;;;;;;;;;;;;
CONTD00968;LUGO;29;;;;;;;;;;;;;;
CONTD0052;GDYNIA;23;;;;;;;;;;;;;;
CONTD0054;A ORDENES;19;;;;;;;;;;;;;;
CONTD00192;PASAJES;30;;;;;;;;;;;;;;
CONTD00265;PORTO MARGHERA;16;;;;;;;;;;;;;;
CONTD00232;LUGO;20;;;;;;;;;;;;;;
CONTD00756;SZCZECIN;24;;;;;;;;;;;;;;
CONTD0099;ALTAMIRA;25;;;;;;;;;;;;;;
CONTD00518;LUGO;14;;;;;;;;;;;;;;
CONTD0028;SANTANDER;17;;;;;;;;;;;;;;
CONTD00938;BAYONNE;22;;;;;;;;;;;;;;
CONTD00918;PASAJES;22;;;;;;;;;;;;;;
CONTD00879;HUELVA;25;;;;;;;;;;;;;;
CONTD00375;GDYNIA;27;;;;;;;;;;;;;;
CONTD0068;CASTELLON;12;;;;;;;;;;;;;;
CONTD00813;BAYONNE;22;;;;;;;;;;;;;;
CONTD00912;FERROL;27;;;;;;;;;;;;;;
CONTD00773;BARREIRO;18;;;;;;;;;;;;;;
CONTD00801;SZCZECIN;17;;;;;;;;;;;;;;
